Starting script...
    "Report": "2PCS CGO OTR PCKG TORN N DENYED CNDTN.",
    "Root Caused": "-",
    "Action Taken": "TAKE A PICTURE AND MAKE CIR DAILY REPORT FOR AIRLINES.",
    "Gapura KPS Remarks": "",
    "Report By": "WENDY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2023.13.49_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2023.14.09_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 173
  },
  {
    "Date of Event": "May 24, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Air China",
    "Flight Number": "CAA977",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "PEK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED, TORN",
    "Root Caused": "1.CN.999-32995653/PEKCGK/T24K473MC3.50/RADIO EQUIPMENT/ EX LDD PMC52391CA\n H.4514A. RCVD CGO 4 PCS OUTER PACKING DENTED & TORN CONDITION.\n \n 2.CN.999-34074014CANCGK/T10K158MC0.17/ZIP PULLER HS C/ EX LDD PMC78924CA\n RCVD CGO 1 PCS OUTER PACKING TORN CONDITION.\n \n 3.CN.999-33898082MXPCGK/T7K666.9MC5.79/CONSOLIDATED/ EX LDD PMC75151CA\n H.2938. RCVD CGO 2 PCS OUTER PACKING TORN CONDITION.\n \n 4.CN.999-33152011PEKCGK/T5K123MC0.38/CYSTEAMINE HYDR/ EX LDD PLA77922CA\n RCVD CGO 1 PCS OUTER PACKING TORN CONDITION.",
    "Action Taken": "TAKE PHOTOS OF DAMAGE CARGO AND INPUT TO DAILY REPORT FOR ORIGIN.",
    "Gapura KPS Remarks": "",
    "Report By": "M. RIZKY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2000.59.38_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2001.21.53_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2001.23.14_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2001.55.21_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2002.17.36_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2002.18.02_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 174
  },
  {
    "Date of Event": "May 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "KLM",
    "Flight Number": "kl809",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "AMS-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2019.22.44_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2019.22.29_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 175
  },
  {
    "Date of Event": "May 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "KLM",
    "Flight Number": "KL809",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "AMS-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDA KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2019.18.57_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2019.18.50_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 176
  },
  {
    "Date of Event": "May 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2015.40.10_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2015.40.04_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 177
  },
  {
    "Date of Event": "May 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2015.28.32_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2015.28.24_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 178
  },
  {
    "Date of Event": "May 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN AND DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK DAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2015.24.41_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2015.24.31_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 179
  },
  {
    "Date of Event": "May 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG435",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2021.04.33_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2021.04.24_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 180
  },
  {
    "Date of Event": "May 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG435",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2021.18.55_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-25%20at%2021.18.16_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 181
  },
  {
    "Date of Event": "May 26, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Southern",
    "Flight Number": "CZ8353",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "SZX-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED, TORN",
    "Root Caused": "1.CN.784-40615175SZXCGK/T90K502MC1.34/CONSOL/ EX LDD BULK\n H.1876. RCVD CGO 2 PCS OUTER PACKING DENTED & TORN CONDITION.",
    "Action Taken": "TAKE PHOTOS OF DAMAGE CARGO AND INPUT TO DAILY REPORT FOR ORIGIN.",
    "Gapura KPS Remarks": "",
    "Report By": "M. RIZKY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-26%20at%2001.52.22_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-26%20at%2001.52.30_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 182
  },
  {
    "Date of Event": "May 26, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Air China",
    "Flight Number": "CA977",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "PEK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED, TORN, RE-TAPE",
    "Root Caused": "1.CN.999-34074095CANCGK/S36K386MC3.54T40/ANTI MILDEW AND/ EX LDD PLA77941CA\n RCVD CGO 4 PCS OUTER PACKING DENTED & TORN CONDITION.\n \n 2.CN.999-34074073CANCGK/T15K335MC0.60/SWEET CORN FLAV/ EX LDD PLA77941CA\n RCVD CGO 1 PCS OUTER PACKING RE-TAPE CONDITION.\n \n 3.CN.999-32993601PEKCGK/T7K156MC0.85/EXHIBITION GOOD/ EX LDD PMC50236CA\n H.0545. RCVD CGO 1 PCS OUTER PACKING DENTED CONDITION.\n \n 4.CN.999-33152210PEKCGK/T5K164MC0.57/CONSOLIDATIONSH/ EX LDD PMC77842CA\n H.0002. RCVD CGO 1 PCS OUTER PACKING TORN CONDITION.\n \n 5.CN.999-09682842PEKCGK/T12K335MC0.85/EASPRAYTM FILM/ EX LDD PMC77842CA\n RCVD CGO 1 PCS OUTER PACKING DENTED CONDITION.",
    "Action Taken": "TAKE PHOTOS OF DAMAGE CARGO AND INPUT TO DAILY REPORT FOR ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "M. RIZKY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-26%20at%2001.13.33_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-26%20at%2001.23.46_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-26%20at%2001.24.01_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-26%20at%2001.28.43_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-26%20at%2001.28.50_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-26%20at%2001.47.22_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 183
  },
  {
    "Date of Event": "May 26, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG433",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DAMAGE CARGO",
    "Root Caused": "UNKNOWN",
    "Action Taken": "TAKE PHOTOS OF DAMAGE CARGO AND INPUT TO DAILY REPORT FOR ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "ROKHIM",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/_layouts/15/Doc.aspx?sourcedoc=%7BD0ACBC55-BF6A-439E-8AF4-C66DE09042D6%7D&file=217_IMPORT%20IMPORT%201.docx&action=default&mobileredirect=true",
